Institution,Cancer,"Cardiology, Heart & Vascular Surgery",Diabetes & Endocrinology,"Ear, Nose & Throat",Gastroenterology & GI Surgery,Geriatrics,Neurology & Neurosurgery,Obstetrics & Gynecology,Ophthalmology,Orthopedics,Psychiatry,Pulmonology & Lung Surgery,Rehabilitation,Rheumatology,Urology,#n_ranked_specialties,#n_top10_specialties,#n_top1_specialties
University Of Arizona Medical Center,,,,45.0,,,,,,,,,,,,1,0,0
Wills Eye Hospital,,,,,,,,,2.0,,,,,,,1,1,0
White Plains Hospital,,,,,,,,,,,,41.0,,,,1,0,0
Western Pennsylvania Hospital,,,,,,,,35.0,,,,,,,,1,0,0
Wakemed Health And Hospitals,,,,,,,,,,,,,29.0,,,1,0,0
Virginia Commonwealth University Medical Center,,,,,,,,,,41.0,,,,,,1,0,0
Carolinas Medical Center,,,,,,,,,,47.0,,,,,,1,0,0
Usc Norris Cancer Hospital,25.0,,,,,,,,,,,,,,,1,0,0
Cleveland Clinic Florida,,,,,30.0,,,,,,,,,,,1,0,0
Upmc Mercy,,,,,,,,,,,,,14.0,,,1,0,0
Cleveland Clinic Rehabilitation Hospital,,,,,,,,,,,,,20.0,,,1,0,0
Banner Good Samaritan Medical Center,,,,37.0,,,,,,,,,,,,1,0,0
University Of Miami Jackson Memorial Medical Center,,,,,,,,,,,,,28.0,,,1,0,0
University Of Kentucky Albert B Chandler Hospital,,,,,,,,28.0,,,,,,,,1,0,0
Craig Hospital,,,,,,,,,,,,,8.0,,,1,1,0
Spaulding Rehabilitation Hospital,,,,,,,,,,,,,2.0,,,1,1,0
Dana Farber Cancer Institute,3.0,,,,,,,,,,,,,,,1,1,0
California Rehabilitation Institute,,,,,,,,,,,,,24.0,,,1,0,0
St Davids Medical Center,,,,,,,,,,,,,34.0,,,1,0,0
Santa Clara Valley Medical Center,,,,,,,,,,,,,7.0,,,1,1,0
Shepherd Center,,,,,,,,,,,,,13.0,,,1,0,0
Medical University Of South Carolina,,,,,,,,16.0,,,,,,,,1,0,0
Jfk Johnson Rehabilitation Institute,,,,,,,,,,,,,33.0,,,1,0,0
Mossrehab,,,,,,,,,,,,,10.0,,,1,1,0
John Muir Medical Center,,,,,,,,41.0,,,,,,,,1,0,0
Brooks Rehabilitation Hospital,,,,,,,,,,,,,19.0,,,1,0,0
Moffitt Cancer Center,23.0,,,,,,,,,,,,,,,1,0,0
Metro Health Medical Center,,,,,,,,,,,,,45.0,,,1,0,0
Methodist Willowbrook Hospital,,,45.0,,,,,,,,,,,,,1,0,0
Medstar Washington Hospital Center,,31.0,,,,,,,,,,,,,,1,0,0
Medstar National Rehabilitation Hospital,,,,,,,,,,,,,30.0,,,1,0,0
Medical City Dallas Hospital,,,,,,,,50.0,,,,,,,,1,0,0
Nebraska Medical Center,,,,,43.0,,,,,,,,,,,1,0,0
Mclean Hospital,,,,,,,,,,,2.0,,,,,1,1,0
Mayo Clinic Health Eau Claire,,,,,,,,,,,,48.0,,,,1,0,0
Kaiser Permanente Vallejo Medical Center,,,,,,,,,,,,,38.0,,,1,0,0
Mary Free Bed Rehabilitation Hospital,,,,,,,,,,,,,17.0,,,1,0,0
Magee Womens Hospital Of Upmc,,,,,,,,32.0,,,,,,,,1,0,0
Kessler Institute For Rehabilitation,,,,,,,,,,,,,4.0,,,1,1,0
Long Beach Memorial Medical Center,,,,,,,,17.0,,,,,,,,1,0,0
Loma Linda University Medical Center,,,,,,,,38.0,,,,,,,,1,0,0
Lahey Hospital And Medical Center,,,,,,,,,,,,,,,46.0,1,0,0
National Jewish Health,,,,,,,,,,,,20.0,,,,1,0,0
New England Baptist Hospital,,,,,,,,,,25.0,,,,,,1,0,0
Sheltering Arms Institute,,,,,,,,,,,,,27.0,,,1,0,0
Resnick Neuropsychiatric Hospital At Ucla,,,,,,,,,,,5.0,,,,,1,1,0
Sharp Memorial Hospital,,,,39.0,,,,,,,,,,,,1,0,0
Seattle Cancer Care Alliance,37.0,,,,,,,,,,,,,,,1,0,0
Burke Rehabilitation Hospital,,,,,,,,,,,,,42.0,,,1,0,0
Sarasota Memorial Hospital,,,,,,,,46.0,,,,,,,,1,0,0
Legacy Good Samaritan Hospital And Health Center,,,,,,,,,,,,,50.0,,,1,0,0
Sanford Medical Center,,44.0,,,,,,,,,,,,,,1,0,0
Baylor Institute For Rehabilitation,,,,,,,,,,,,,8.0,,,1,1,0
Roswell Park Cancer Institute,30.0,,,,,,,,,,,,,,,1,0,0
Roper Hospital,,,,,,,,,,,,,39.0,,,1,0,0
Rehabilitation Institute Of Chicago,,,,,,,,,,,,,1.0,,,1,1,1
Jewish Hospital,,,,,,,,,,,,,40.0,,,1,0,0
Rehabilitation Hospital Of Indiana,,,,,,,,,,,,,41.0,,,1,0,0
Rancho Los Amigos National Rehabilitation Center,,,,,,,,,,,,,23.0,,,1,0,0
Providence Little Company Of Mary,,,,,,,,,,,,,48.0,,,1,0,0
Penn State Hershey Rehabilitation Hospital,,,,,,,,,,,,,47.0,,,1,0,0
Ohiohealth Rehabilitation Hospital,,,,,,,,,,,,,31.0,,,1,0,0
Ohio State University James Cancer Hospital,35.0,,,,,,,,,,,,,,,1,0,0
Ochsner Medical Center,,,,,,,,13.0,,,,,,,,1,0,0
Baylor Institute For Rehabilitation At Frisco,,,,,,,,,,,,,36.0,,,1,0,0
Inova Fairfax Hospital,,,,,,,,32.0,,,,,,,,1,0,0
Carolinas Rehabilitation,,,,,,,,,,,,,12.0,,,1,0,0
